Cat 1,Cat 2 ,Cat 3,Cat 4,Cat 5,Cat 6,Cat 7,Cat 8,Cat 9,Cat 10
1,1,1,-1,1,0,0,1,0,-1
1,1,1,-1,1,1,0,-1,0,-1
1,1,0,0,-1,0,-1,1,0,-1
-1,-1,1,-1,-1,1,-1,1,0,-1
1,-1,1,1,1,1,1,-1,0,-1
1,0,1,1,1,0,0,1,0,-1
-1,0,0,-1,-1,1,-1,-1,0,1
-1,0,-1,-1,-1,1,-1,1,0,1
-1,-1,0,-1,-1,1,-1,1,0,1
1,0,1,0,0,-1,0,1,0,-1
0,-1,0,-1,-1,0,-1,-1,0,1
-1,-1,1,1,1,1,-1,-1,0,1
1,0,1,-1,-1,1,1,-1,0,-1
0,-1,-1,0,0,1,1,-1,1,1
-1,-1,0,-1,-1,0,1,1,1,1
1,0,1,1,1,0,-1,-1,0,-1
-1,0,1,1,1,-1,0,1,1,-1
1,1,1,1,1,1,0,1,0,-1
0,-1,1,0,1,-1,0,1,0,1
1,0,1,1,1,0,0,1,0,-1
-1,0,-1,-1,-1,1,-1,-1,0,1
1,0,-1,1,1,0,1,-1,0,-1
1,0,1,1,0,-1,-1,1,0,-1
1,0,-1,1,1,1,0,-1,0,-1
-1,-1,0,-1,0,0,0,1,0,1
1,0,-1,1,-1,-1,1,1,0,-1
-1,0,-1,-1,-1,0,0,1,0,1
1,0,1,0,0,0,-1,1,0,-1
1,0,1,1,1,1,1,-1,0,-1
1,0,1,0,0,1,-1,-1,0,-1
1,0,1,1,0,1,0,-1,0,-1
-1,1,1,-1,1,-1,0,1,1,0
1,0,1,1,1,0,0,1,0,-1
1,-1,0,0,-1,1,-1,-1,0,-1
1,-1,0,-1,1,-1,1,1,0,-1
-1,0,0,-1,-1,-1,0,1,0,0
-1,-1,-1,-1,-1,-1,0,1,0,1
1,1,1,-1,1,1,1,-1,1,-1
0,0,-1,0,0,1,0,-1,0,1
1,1,1,-1,1,-1,0,1,0,-1
1,0,1,-1,1,-1,-1,1,1,-1
1,0,1,0,-1,0,-1,1,0,-1
1,0,1,1,0,-1,0,1,0,-1
0,-1,-1,0,1,1,-1,1,0,1
-1,-1,1,0,0,1,-1,-1,0,1
1,0,-1,-1,1,1,0,1,0,-1
0,0,0,0,1,0,-1,1,0,1
1,-1,1,-1,1,-1,0,1,0,-1
-1,-1,1,1,1,1,-1,-1,0,1
1,1,1,-1,-1,-1,0,1,1,-1
1,-1,0,-1,1,0,0,1,0,1
-1,0,-1,-1,-1,0,-1,1,0,1
1,0,1,0,0,1,1,-1,0,-1
0,0,1,0,1,0,-1,-1,0,1
-1,-1,1,-1,-1,-1,-1,1,1,1
1,-1,0,1,-1,1,-1,-1,0,1
-1,-1,1,-1,-1,1,1,1,0,0
0,-1,-1,0,0,1,0,-1,0,1
1,0,1,1,1,0,1,1,0,-1
1,1,-1,1,0,1,0,-1,0,-1
1,1,1,0,-1,0,1,1,0,-1
-1,-1,-1,-1,-1,-1,0,1,0,1
-1,0,1,-1,-1,-1,1,1,0,0
0,0,-1,0,1,-1,0,1,0,1
0,0,0,0,0,-1,1,1,1,0
0,-1,1,0,1,-1,0,1,0,1
0,-1,1,-1,-1,0,-1,-1,0,1
1,0,1,1,1,0,0,-1,0,-1
1,0,1,-1,1,-1,0,1,0,-1
1,1,-1,-1,-1,1,0,-1,0,-1
1,0,-1,-1,-1,1,0,1,0,-1
-1,0,-1,-1,-1,1,-1,-1,0,1
-1,0,-1,0,-1,0,0,1,0,1
1,0,1,-1,1,-1,1,1,0,-1
1,0,1,0,-1,-1,0,1,0,-1
-1,-1,0,0,-1,0,0,1,0,1
-1,0,0,-1,-1,0,-1,1,0,1
1,-1,0,1,1,1,-1,1,0,-1
1,0,1,1,1,0,1,1,0,-1
-1,0,-1,-1,-1,0,-1,1,0,1
-1,0,1,-1,-1,-1,0,1,1,1
-1,0,0,-1,-1,0,-1,1,0,1
0,0,-1,0,1,1,1,-1,0,1
-1,-1,0,-1,-1,1,1,-1,1,1
1,-1,0,1,1,-1,0,1,1,1
1,0,1,1,1,-1,1,1,0,-1
-1,0,-1,-1,-1,-1,-1,1,0,1
0,0,0,0,1,1,-1,-1,0,1
1,-1,0,-1,-1,0,0,1,0,1
-1,0,1,0,-1,1,1,-1,0,-1
-1,0,-1,0,-1,-1,0,1,0,1
1,0,1,0,-1,0,0,-1,0,-1
1,-1,0,0,-1,0,0,1,0,1
1,0,1,1,1,-1,-1,1,0,-1
1,0,1,-1,1,-1,0,1,0,-1
1,1,1,-1,1,0,1,1,0,-1
1,0,1,0,0,-1,1,1,1,-1
-1,0,1,-1,1,-1,1,1,0,1
-1,0,-1,0,-1,1,-1,-1,0,1
-1,0,1,0,0,0,0,-1,0,-1
0,0,-1,0,0,1,-1,1,0,1
1,0,1,0,0,1,1,-1,1,-1
1,0,1,-1,1,0,0,-1,0,-1
-1,-1,0,-1,-1,1,-1,-1,0,1
1,-1,1,0,0,1,0,-1,0,-1
1,1,1,-1,1,-1,0,1,1,-1
1,1,1,0,-1,-1,-1,1,0,-1
1,-1,0,-1,0,-1,-1,1,0,-1
0,0,1,0,1,0,-1,1,0,1
1,0,1,-1,1,1,0,1,0,-1
1,1,1,1,1,-1,0,1,1,-1
1,0,1,0,-1,0,1,1,0,-1
1,1,1,-1,-1,-1,0,1,0,-1
1,0,1,-1,-1,1,1,1,0,-1
1,-1,0,1,-1,-1,-1,1,0,-1
1,0,1,0,-1,0,1,-1,0,-1
1,0,1,0,-1,-1,0,1,0,-1
-1,-1,0,-1,-1,0,0,-1,0,1
1,0,1,1,1,1,0,-1,0,-1
-1,-1,-1,0,-1,-1,1,1,0,1
0,-1,-1,0,1,0,-1,-1,0,1
1,-1,1,-1,1,1,-1,1,0,-1
1,0,1,-1,1,-1,1,1,0,-1
1,-1,1,-1,1,1,0,1,0,-1
-1,-1,-1,-1,-1,0,0,-1,0,1
0,-1,0,0,1,-1,-1,1,0,1
-1,-1,1,1,-1,1,0,-1,0,-1
-1,-1,1,1,1,1,0,-1,0,1
1,1,1,1,1,0,-1,1,0,-1
1,-1,1,-1,1,-1,0,1,0,-1
1,-1,1,-1,1,0,0,1,0,-1
1,-1,0,0,-1,0,0,1,0,1
1,0,-1,-1,1,-1,0,1,0,-1
1,1,1,-1,1,-1,-1,1,0,-1
1,0,1,1,0,0,1,1,0,-1
1,-1,0,-1,1,0,-1,1,0,1
0,0,-1,0,0,0,-1,-1,0,1
1,0,-1,-1,-1,1,-1,-1,0,1
-1,0,0,-1,-1,0,0,-1,0,1
0,-1,-1,0,1,0,-1,-1,0,1
1,0,1,1,1,0,0,1,0,-1
-1,0,1,0,0,-1,1,1,0,-1
-1,0,-1,1,1,1,0,1,0,-1
1,1,1,1,1,-1,0,1,0,-1
-1,-1,1,-1,-1,0,-1,1,1,1
0,-1,0,0,1,1,0,1,0,1
-1,0,0,-1,-1,0,0,1,0,1
1,0,0,-1,1,-1,-1,1,1,-1
1,0,1,0,-1,0,0,-1,0,-1
1,-1,0,-1,-1,0,-1,1,0,-1
1,0,1,1,1,1,-1,1,0,-1
1,0,1,0,-1,-1,-1,1,0,-1
-1,-1,0,-1,-1,1,0,1,0,1
1,0,1,1,0,-1,0,1,0,-1
0,-1,0,0,1,0,0,1,0,1
1,1,1,-1,1,-1,-1,1,0,-1
-1,-1,0,0,-1,-1,-1,1,0,0
-1,-1,1,-1,-1,1,1,1,0,0
1,1,1,-1,1,-1,0,1,0,-1
1,1,1,1,1,1,1,-1,0,-1
1,-1,1,-1,1,1,1,-1,0,-1
1,0,1,1,1,-1,1,1,0,-1
0,0,-1,0,1,1,0,-1,0,1
1,-1,1,-1,-1,1,-1,-1,0,1
0,-1,-1,0,1,-1,0,1,0,1
1,0,1,-1,1,0,1,1,0,-1
-1,-1,-1,0,-1,1,-1,-1,0,1
1,-1,0,-1,1,1,0,1,0,-1
1,-1,1,1,1,-1,1,1,0,-1
1,0,0,1,1,-1,1,1,0,-1
1,1,1,-1,1,-1,0,1,1,-1
-1,-1,1,-1,1,1,1,1,0,0
1,0,1,0,-1,0,0,1,0,-1
1,0,1,1,1,0,-1,1,0,-1
1,0,1,-1,-1,-1,-1,1,1,-1
-1,-1,1,0,-1,1,-1,1,0,-1
1,0,1,-1,-1,1,-1,1,0,-1
1,1,1,-1,-1,-1,-1,1,0,-1
1,1,1,1,1,-1,1,1,0,-1
1,0,1,0,-1,-1,-1,1,0,-1
1,0,1,-1,-1,-1,1,1,0,0
-1,-1,-1,-1,-1,1,0,-1,0,1
-1,0,-1,-1,-1,1,0,-1,0,1
1,-1,1,-1,-1,1,1,-1,0,0
1,-1,1,1,1,-1,-1,1,0,-1
1,1,1,-1,1,-1,0,1,0,-1
1,-1,0,0,-1,0,1,-1,0,1
1,-1,0,-1,-1,0,-1,1,0,1
-1,-1,0,-1,-1,1,-1,-1,0,1
1,0,1,1,1,1,1,1,0,-1
1,0,1,-1,1,1,1,1,0,-1
1,0,1,-1,1,-1,0,1,0,-1
1,1,1,-1,1,-1,1,1,0,-1
1,0,1,1,1,-1,-1,1,0,-1
-1,-1,-1,-1,-1,0,-1,-1,0,1
1,0,1,-1,-1,-1,-1,1,0,-1
1,-1,1,-1,-1,0,0,1,0,-1
-1,-1,0,0,-1,0,-1,-1,0,1
1,-1,0,-1,1,0,-1,1,0,-1
1,1,0,1,1,-1,-1,1,0,-1
1,0,1,1,0,0,-1,-1,1,-1
1,0,-1,1,1,-1,1,1,0,-1
1,0,1,0,-1,0,-1,-1,0,-1
1,0,1,1,1,0,1,-1,0,-1
-1,-1,1,0,0,-1,0,1,0,-1
0,-1,0,0,0,1,-1,-1,0,0
-1,-1,-1,0,-1,-1,0,1,0,1
1,-1,0,-1,-1,-1,1,1,0,-1
1,1,-1,1,1,1,0,-1,0,-1
1,1,1,1,0,0,0,1,0,-1
-1,-1,0,1,1,-1,0,1,0,-1
-1,0,-1,-1,-1,1,0,1,0,1
1,0,1,-1,1,0,0,1,0,-1
1,0,1,-1,1,-1,1,1,1,-1
1,0,1,1,0,0,0,1,0,-1
1,0,1,-1,1,-1,-1,1,0,-1
1,0,1,-1,-1,0,0,1,0,-1
1,0,1,1,1,1,0,-1,0,-1
1,1,1,1,1,-1,-1,1,0,-1
-1,-1,1,-1,-1,0,0,1,0,1
1,-1,0,-1,1,-1,-1,1,0,-1
1,0,1,0,-1,0,1,1,0,-1
1,1,1,-1,-1,1,1,-1,1,0
1,0,1,1,1,1,1,1,1,-1
-1,-1,-1,-1,-1,0,0,1,0,1
1,0,1,-1,1,0,-1,1,0,-1
-1,-1,-1,-1,-1,1,-1,-1,0,1
1,0,1,-1,1,1,1,1,1,-1
-1,0,1,-1,-1,0,-1,-1,0,1
-1,-1,1,0,-1,0,0,1,0,1
-1,-1,0,-1,-1,-1,-1,1,0,1
1,-1,0,1,1,-1,-1,1,0,-1
1,1,1,1,1,-1,1,1,0,-1
1,1,1,1,0,-1,-1,1,1,-1
-1,0,0,-1,1,0,-1,1,0,1
-1,-1,1,-1,-1,-1,0,1,0,1
0,-1,0,0,1,-1,0,1,0,1
-1,-1,0,-1,-1,0,-1,1,0,1
1,-1,0,-1,0,0,-1,-1,0,1
1,0,0,1,-1,0,0,1,0,-1
-1,-1,0,0,-1,1,0,-1,0,1
-1,0,-1,-1,-1,1,0,-1,0,1
1,0,1,1,1,1,0,1,0,-1
1,1,1,0,0,-1,0,1,1,-1
-1,1,1,0,0,-1,1,1,0,-1
0,-1,-1,0,0,0,1,-1,1,1
1,0,-1,1,-1,0,0,-1,0,-1
0,-1,0,0,1,1,0,-1,0,1
1,0,1,-1,1,0,0,1,0,-1
1,0,1,-1,1,-1,-1,1,0,-1
1,0,1,0,-1,1,0,-1,0,-1
-1,-1,0,-1,-1,1,0,-1,0,1
-1,-1,-1,0,-1,1,1,-1,1,1
1,-1,1,-1,-1,1,-1,-1,0,1
1,0,1,0,-1,1,0,-1,1,-1
-1,0,0,0,-1,1,-1,1,0,1
1,-1,1,-1,1,0,1,1,0,-1
1,-1,1,-1,-1,1,-1,-1,0,1
-1,-1,1,-1,1,1,0,1,0,0
-1,-1,-1,-1,-1,0,0,-1,0,1
1,0,1,1,1,0,1,-1,0,-1
0,-1,-1,0,1,0,-1,1,0,1
-1,0,1,1,1,0,1,1,0,-1
0,0,-1,0,1,1,0,-1,0,1
0,0,1,0,1,-1,0,1,1,1
0,-1,0,0,1,-1,0,1,0,1
0,-1,0,0,0,0,0,1,0,0
-1,-1,1,-1,0,1,-1,-1,0,-1
-1,0,-1,-1,-1,1,0,-1,0,1
1,0,1,-1,-1,-1,1,1,0,0
1,0,1,1,0,1,0,-1,0,-1
-1,0,1,-1,-1,1,-1,-1,0,1
1,0,1,0,-1,-1,0,1,0,-1
-1,-1,0,-1,-1,1,0,-1,0,1
-1,-1,-1,-1,1,0,0,1,0,1
-1,-1,1,-1,-1,-1,0,1,0,1
0,0,-1,0,1,0,0,-1,0,1
-1,-1,-1,0,-1,-1,0,1,0,1
1,1,1,1,1,1,-1,-1,0,-1
-1,0,-1,-1,-1,1,0,-1,0,1
1,0,1,-1,-1,1,0,-1,0,-1
1,0,1,1,0,1,0,-1,1,-1
1,0,1,-1,1,1,0,-1,0,-1
-1,-1,0,-1,-1,-1,1,1,1,0
-1,-1,-1,-1,-1,0,0,-1,0,1
1,1,1,-1,1,0,0,-1,0,-1
1,0,1,-1,-1,-1,-1,1,0,-1
1,1,1,-1,1,0,-1,-1,0,-1
1,1,-1,1,1,-1,1,1,0,-1
-1,-1,0,-1,-1,-1,-1,1,0,1
1,1,1,0,-1,-1,0,1,0,-1
1,1,1,-1,1,0,-1,1,0,-1
0,-1,-1,0,1,1,0,-1,0,1
-1,-1,1,-1,-1,-1,-1,1,0,1
1,-1,1,1,1,0,-1,1,0,-1
1,-1,1,1,0,-1,0,1,0,-1
1,0,1,1,1,-1,0,1,0,-1
1,0,1,-1,1,1,0,-1,0,-1
1,1,1,-1,-1,-1,0,1,0,-1
0,-1,0,0,1,0,0,-1,0,1
1,0,1,1,1,1,-1,-1,0,-1
1,0,1,-1,-1,-1,0,1,0,-1
1,0,1,-1,1,-1,1,1,0,-1
0,-1,-1,0,0,1,1,-1,0,1
1,0,1,-1,1,1,-1,-1,1,-1
0,-1,-1,0,1,1,1,-1,0,1
-1,-1,0,-1,-1,1,-1,-1,0,1
-1,-1,1,-1,-1,1,0,1,0,1
1,-1,0,-1,-1,-1,0,1,0,-1
-1,-1,1,-1,-1,0,-1,-1,0,1
-1,-1,-1,-1,-1,0,0,1,0,1
-1,0,0,-1,-1,0,0,-1,0,1
-1,0,0,-1,-1,0,1,-1,1,1
1,1,1,-1,1,0,1,1,0,-1
1,0,1,-1,1,1,0,-1,0,-1
1,-1,0,1,1,-1,-1,1,0,1
0,-1,-1,0,1,1,0,-1,0,1
1,-1,1,1,1,0,-1,1,0,-1
-1,-1,0,-1,-1,-1,0,1,0,0
-1,1,0,0,-1,-1,1,1,1,-1
0,0,-1,0,1,1,0,1,0,1
1,-1,0,-1,-1,-1,-1,1,0,1
1,-1,1,-1,-1,1,1,-1,0,0
1,0,-1,1,1,0,0,-1,0,-1
1,0,0,1,-1,0,0,1,0,-1
-1,-1,1,0,-1,0,1,-1,1,1
-1,-1,0,-1,-1,0,0,1,0,1
0,-1,0,0,0,-1,0,1,0,0
1,0,1,0,-1,0,1,1,0,-1
-1,-1,0,-1,-1,0,0,1,0,1
-1,0,-1,1,-1,1,-1,-1,0,1
1,0,-1,0,-1,0,1,-1,1,-1
1,-1,1,1,0,1,1,-1,0,-1
1,-1,-1,1,1,1,0,-1,0,1
1,1,1,-1,-1,-1,0,1,0,-1
-1,-1,1,-1,0,1,0,-1,0,1
1,0,1,-1,-1,1,1,-1,1,0
1,1,1,1,1,0,1,1,0,-1
1,-1,0,-1,-1,1,-1,-1,0,1
-1,-1,0,-1,-1,1,0,-1,0,1
0,-1,1,0,1,1,-1,-1,0,1
1,-1,1,0,1,0,-1,-1,0,-1
1,0,1,1,1,0,0,-1,0,-1
-1,-1,-1,-1,-1,1,0,-1,0,1
-1,0,0,-1,-1,1,-1,-1,0,1
1,0,-1,1,1,1,-1,-1,0,-1
0,0,1,0,1,1,0,-1,0,1
1,0,1,1,1,-1,0,1,0,-1
-1,-1,1,-1,-1,-1,-1,1,0,1
1,0,1,0,-1,1,-1,-1,0,-1
1,0,-1,1,1,1,-1,-1,0,-1
-1,-1,-1,-1,-1,0,-1,1,0,1
1,1,1,-1,1,1,1,-1,0,-1
1,-1,0,-1,1,-1,0,1,0,-1
-1,-1,1,-1,1,1,0,1,0,1
0,0,-1,0,0,0,1,-1,1,1
1,-1,0,1,1,-1,0,1,0,-1
1,0,1,-1,-1,0,0,1,0,-1
1,-1,0,-1,-1,0,0,1,0,1
1,0,1,0,-1,-1,0,1,0,-1
-1,0,-1,-1,-1,-1,-1,1,0,1
-1,-1,0,-1,-1,0,0,1,0,1
-1,1,1,-1,1,-1,0,1,0,0
1,0,1,0,-1,0,-1,1,0,-1
1,-1,1,-1,1,-1,1,1,0,-1
1,-1,1,1,1,1,1,-1,0,1
1,0,1,-1,0,0,-1,1,0,0
1,0,-1,1,1,1,1,-1,1,-1
1,0,0,1,1,0,0,1,0,1
-1,-1,0,0,-1,0,1,-1,1,1
1,0,1,-1,-1,0,-1,1,0,-1
1,0,1,0,0,-1,0,1,1,-1
1,0,1,1,1,-1,-1,1,0,-1
-1,0,-1,-1,1,0,-1,-1,0,1
1,0,-1,-1,1,1,0,1,0,-1
1,-1,1,-1,-1,0,-1,-1,0,1
1,0,1,-1,-1,-1,-1,1,0,-1
1,-1,0,0,-1,1,-1,-1,0,1
1,0,1,1,1,1,-1,-1,0,-1
1,1,1,1,1,0,1,1,0,-1
1,0,1,0,-1,-1,-1,1,0,-1
0,-1,0,0,0,-1,0,1,0,0
1,-1,1,1,0,-1,-1,1,0,-1
-1,-1,0,-1,-1,0,0,1,0,1
1,-1,1,0,-1,0,1,1,0,-1
1,1,1,-1,1,-1,-1,1,0,-1
1,0,1,0,-1,0,-1,1,0,-1
-1,-1,0,1,1,0,-1,1,0,1
-1,0,-1,1,1,0,0,-1,0,1
1,1,1,0,-1,1,-1,-1,0,-1
-1,0,-1,-1,-1,0,0,-1,0,1
1,-1,-1,1,1,1,-1,-1,0,1
-1,-1,1,-1,-1,1,-1,1,0,1
1,0,1,-1,-1,0,1,-1,0,0
1,0,1,1,0,0,0,-1,0,-1
0,0,-1,0,1,1,0,-1,0,1
1,0,1,-1,-1,1,-1,-1,0,1
-1,-1,1,0,-1,0,0,-1,0,1
1,-1,1,0,-1,-1,1,1,0,-1
0,-1,-1,0,1,1,-1,-1,0,1
1,1,1,-1,-1,1,1,-1,0,0
1,0,1,-1,1,-1,1,1,0,-1
1,0,1,1,1,0,-1,1,0,-1
1,1,1,1,1,1,0,-1,0,-1
0,-1,0,0,1,-1,0,1,0,1
1,1,1,-1,-1,-1,1,1,0,0
1,-1,0,1,1,0,-1,1,0,1
1,0,1,1,1,0,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,-1,0,1
-1,-1,-1,0,-1,1,-1,-1,0,1
-1,-1,-1,0,-1,0,0,1,0,1
-1,-1,1,0,-1,1,-1,-1,0,-1
-1,-1,-1,-1,-1,0,0,-1,0,1
1,-1,0,-1,-1,-1,-1,1,0,-1
1,0,1,1,1,-1,1,1,0,-1
-1,-1,1,-1,-1,1,-1,-1,0,1
-1,-1,-1,-1,-1,1,0,-1,0,1
1,0,0,1,1,0,0,1,0,-1
1,0,-1,-1,1,-1,1,1,0,0
1,0,-1,1,1,-1,0,1,0,-1
-1,-1,0,-1,-1,1,-1,-1,0,1
1,0,-1,1,1,1,-1,-1,0,1
-1,-1,-1,-1,-1,-1,0,1,0,1
-1,0,-1,0,-1,0,1,-1,0,-1
0,-1,-1,0,0,0,0,1,0,1
0,0,0,0,0,-1,0,1,0,0
-1,0,1,1,1,-1,0,1,1,-1
1,1,1,-1,1,1,1,-1,0,-1
1,-1,0,-1,-1,0,-1,-1,0,1
-1,-1,0,-1,-1,-1,1,1,0,0
-1,0,0,0,-1,0,0,1,0,1
0,0,0,0,0,1,0,-1,0,0
-1,0,0,-1,-1,1,-1,-1,0,1
1,0,0,1,1,-1,0,1,0,-1
1,0,1,-1,-1,0,1,1,0,0
1,0,1,1,1,1,1,1,0,-1
1,1,1,-1,1,1,1,-1,0,-1
-1,-1,-1,0,-1,1,1,-1,1,1
1,0,1,1,1,-1,0,1,0,-1
-1,-1,0,0,-1,1,-1,-1,0,1
-1,0,-1,-1,-1,1,-1,-1,0,1
1,0,1,-1,1,-1,0,1,1,-1
-1,-1,1,1,-1,1,-1,-1,0,1
-1,-1,0,-1,1,-1,1,1,0,-1
-1,0,-1,-1,-1,0,-1,1,0,1
0,0,0,0,1,1,0,1,0,1
1,0,1,1,1,0,-1,-1,0,-1
-1,0,-1,-1,-1,1,0,-1,0,1
1,1,1,-1,1,0,1,1,0,-1
1,1,1,1,0,0,1,1,0,-1
1,0,0,1,1,0,0,1,0,-1
